Cookies found on the page:
Name: PREF, Value: f7=4000&f6=40000000&tz=Africa.Nairobi
Name: VISITOR_PRIVACY_METADATA, Value: CgJLRRIEGgAgKg%3D%3D
Name: VISITOR_INFO1_LIVE, Value: ITfLr8aD5eA
Name: YSC, Value: UsMtIIdUG3E
Name: GPS, Value: 1

Elements with IDs found on the page:
Tag: script, ID: js-3741864389
Tag: script, ID: js-1065286052
Tag: script, ID: js-1124342058
Tag: style, ID: ext-styles
Tag: g, ID: 3d-rotation
Tag: g, ID: accessibility
Tag: g, ID: accessible
Tag: g, ID: account-balance
Tag: g, ID: account-balance-wallet
Tag: g, ID: account-box
Tag: g, ID: account-circle
Tag: g, ID: add
Tag: g, ID: add-alert
Tag: g, ID: add-box
Tag: g, ID: add-circle
Tag: g, ID: add-circle-outline
Tag: g, ID: add-shopping-cart
Tag: g, ID: alarm
Tag: g, ID: alarm-add
Tag: g, ID: alarm-off
Tag: g, ID: alarm-on
Tag: g, ID: all-out
Tag: g, ID: android
Tag: g, ID: announcement
Tag: g, ID: apps
Tag: g, ID: archive
Tag: g, ID: arrow-back
Tag: g, ID: arrow-downward
Tag: g, ID: arrow-drop-down
Tag: g, ID: arrow-drop-down-circle
Tag: g, ID: arrow-drop-up
Tag: g, ID: arrow-forward
Tag: g, ID: arrow-upward
Tag: g, ID: aspect-ratio
Tag: g, ID: assessment
Tag: g, ID: assignment
Tag: g, ID: assignment-ind
Tag: g, ID: assignment-late
Tag: g, ID: assignment-return
Tag: g, ID: assignment-returned
Tag: g, ID: assignment-turned-in
Tag: g, ID: attachment
Tag: g, ID: autorenew
Tag: g, ID: backspace
Tag: g, ID: backup
Tag: g, ID: block
Tag: g, ID: book
Tag: g, ID: bookmark
Tag: g, ID: bookmark-border
Tag: g, ID: bug-report
Tag: g, ID: build
Tag: g, ID: cached
Tag: g, ID: camera-enhance
Tag: g, ID: cancel
Tag: g, ID: card-giftcard
Tag: g, ID: card-membership
Tag: g, ID: card-travel
Tag: g, ID: change-history
Tag: g, ID: check
Tag: g, ID: check-box
Tag: g, ID: check-box-outline-blank
Tag: g, ID: check-circle
Tag: g, ID: chevron-left
Tag: g, ID: chevron-right
Tag: g, ID: chrome-reader-mode
Tag: g, ID: class
Tag: g, ID: clear
Tag: g, ID: close
Tag: g, ID: cloud
Tag: g, ID: cloud-circle
Tag: g, ID: cloud-done
Tag: g, ID: cloud-download
Tag: g, ID: cloud-off
Tag: g, ID: cloud-queue
Tag: g, ID: cloud-upload
Tag: g, ID: code
Tag: g, ID: compare-arrows
Tag: g, ID: content-copy
Tag: g, ID: content-cut
Tag: g, ID: content-paste
Tag: g, ID: copyright
Tag: g, ID: create
Tag: g, ID: create-new-folder
Tag: g, ID: credit-card
Tag: g, ID: dashboard
Tag: g, ID: date-range
Tag: g, ID: delete
Tag: g, ID: delete-forever
Tag: g, ID: delete-sweep
Tag: g, ID: description
Tag: g, ID: dns
Tag: g, ID: done
Tag: g, ID: done-all
Tag: g, ID: donut-large
Tag: g, ID: donut-small
Tag: g, ID: drafts
Tag: g, ID: eject
Tag: g, ID: error
Tag: g, ID: error-outline
Tag: g, ID: euro-symbol
Tag: g, ID: event
Tag: g, ID: event-seat
Tag: g, ID: exit-to-app
Tag: g, ID: expand-less
Tag: g, ID: expand-more
Tag: g, ID: explore
Tag: g, ID: extension
Tag: g, ID: face
Tag: g, ID: favorite
Tag: g, ID: favorite-border
Tag: g, ID: feedback
Tag: g, ID: file-download
Tag: g, ID: file-upload
Tag: g, ID: filter-list
Tag: g, ID: find-in-page
Tag: g, ID: find-replace
Tag: g, ID: fingerprint
Tag: g, ID: first-page
Tag: g, ID: flag
Tag: g, ID: flight-land
Tag: g, ID: flight-takeoff
Tag: g, ID: flip-to-back
Tag: g, ID: flip-to-front
Tag: g, ID: folder
Tag: g, ID: folder-open
Tag: g, ID: folder-shared
Tag: g, ID: font-download
Tag: g, ID: forward
Tag: g, ID: fullscreen
Tag: g, ID: fullscreen-exit
Tag: g, ID: g-translate
Tag: g, ID: gavel
Tag: g, ID: gesture
Tag: g, ID: get-app
Tag: g, ID: gif
Tag: g, ID: grade
Tag: g, ID: group-work
Tag: g, ID: help
Tag: g, ID: help-outline
Tag: g, ID: highlight-off
Tag: g, ID: history
Tag: g, ID: home
Tag: g, ID: hourglass-empty
Tag: g, ID: hourglass-full
Tag: g, ID: http
Tag: g, ID: https
Tag: g, ID: important-devices
Tag: g, ID: inbox
Tag: g, ID: indeterminate-check-box
Tag: g, ID: info
Tag: g, ID: info-outline
Tag: g, ID: input
Tag: g, ID: invert-colors
Tag: g, ID: label
Tag: g, ID: label-outline
Tag: g, ID: language
Tag: g, ID: last-page
Tag: g, ID: launch
Tag: g, ID: lightbulb-outline
Tag: g, ID: line-style
Tag: g, ID: line-weight
Tag: g, ID: link
Tag: g, ID: list
Tag: g, ID: lock
Tag: g, ID: lock-open
Tag: g, ID: lock-outline
Tag: g, ID: low-priority
Tag: g, ID: loyalty
Tag: g, ID: mail
Tag: g, ID: markunread
Tag: g, ID: markunread-mailbox
Tag: g, ID: menu
Tag: g, ID: more-horiz
Tag: g, ID: more-vert
Tag: g, ID: motorcycle
Tag: g, ID: move-to-inbox
Tag: g, ID: next-week
Tag: g, ID: note-add
Tag: g, ID: offline-pin
Tag: g, ID: opacity
Tag: g, ID: open-in-browser
Tag: g, ID: open-in-new
Tag: g, ID: open-with
Tag: g, ID: pageview
Tag: g, ID: pan-tool
Tag: g, ID: payment
Tag: g, ID: perm-camera-mic
Tag: g, ID: perm-contact-calendar
Tag: g, ID: perm-data-setting
Tag: g, ID: perm-device-information
Tag: g, ID: perm-identity
Tag: g, ID: perm-media
Tag: g, ID: perm-phone-msg
Tag: g, ID: perm-scan-wifi
Tag: g, ID: pets
Tag: g, ID: picture-in-picture
Tag: g, ID: picture-in-picture-alt
Tag: g, ID: play-for-work
Tag: g, ID: polymer
Tag: g, ID: power-settings-new
Tag: g, ID: pregnant-woman
Tag: g, ID: print
Tag: g, ID: query-builder
Tag: g, ID: question-answer
Tag: g, ID: radio-button-checked
Tag: g, ID: radio-button-unchecked
Tag: g, ID: receipt
Tag: g, ID: record-voice-over
Tag: g, ID: redeem
Tag: g, ID: redo
Tag: g, ID: refresh
Tag: g, ID: remove
Tag: g, ID: remove-circle
Tag: g, ID: remove-circle-outline
Tag: g, ID: remove-shopping-cart
Tag: g, ID: reorder
Tag: g, ID: reply
Tag: g, ID: reply-all
Tag: g, ID: report
Tag: g, ID: report-problem
Tag: g, ID: restore
Tag: g, ID: restore-page
Tag: g, ID: room
Tag: g, ID: rounded-corner
Tag: g, ID: rowing
Tag: g, ID: save
Tag: g, ID: schedule
Tag: g, ID: search
Tag: g, ID: select-all
Tag: g, ID: send
Tag: g, ID: settings
Tag: g, ID: settings-applications
Tag: g, ID: settings-backup-restore
Tag: g, ID: settings-bluetooth
Tag: g, ID: settings-brightness
Tag: g, ID: settings-cell
Tag: g, ID: settings-ethernet
Tag: g, ID: settings-input-antenna
Tag: g, ID: settings-input-component
Tag: g, ID: settings-input-composite
Tag: g, ID: settings-input-hdmi
Tag: g, ID: settings-input-svideo
Tag: g, ID: settings-overscan
Tag: g, ID: settings-phone
Tag: g, ID: settings-power
Tag: g, ID: settings-remote
Tag: g, ID: settings-voice
Tag: g, ID: shop
Tag: g, ID: shop-two
Tag: g, ID: shopping-basket
Tag: g, ID: shopping-cart
Tag: g, ID: sort
Tag: g, ID: speaker-notes
Tag: g, ID: speaker-notes-off
Tag: g, ID: spellcheck
Tag: g, ID: star
Tag: g, ID: star-border
Tag: g, ID: star-half
Tag: g, ID: stars
Tag: g, ID: store
Tag: g, ID: subdirectory-arrow-left
Tag: g, ID: subdirectory-arrow-right
Tag: g, ID: subject
Tag: g, ID: supervisor-account
Tag: g, ID: swap-horiz
Tag: g, ID: swap-vert
Tag: g, ID: swap-vertical-circle
Tag: g, ID: system-update-alt
Tag: g, ID: tab
Tag: g, ID: tab-unselected
Tag: g, ID: text-format
Tag: g, ID: theaters
Tag: g, ID: thumb-down
Tag: g, ID: thumb-up
Tag: g, ID: thumbs-up-down
Tag: g, ID: timeline
Tag: g, ID: toc
Tag: g, ID: today
Tag: g, ID: toll
Tag: g, ID: touch-app
Tag: g, ID: track-changes
Tag: g, ID: translate
Tag: g, ID: trending-down
Tag: g, ID: trending-flat
Tag: g, ID: trending-up
Tag: g, ID: turned-in
Tag: g, ID: turned-in-not
Tag: g, ID: unarchive
Tag: g, ID: undo
Tag: g, ID: unfold-less
Tag: g, ID: unfold-more
Tag: g, ID: update
Tag: g, ID: verified-user
Tag: g, ID: view-agenda
Tag: g, ID: view-array
Tag: g, ID: view-carousel
